.include "macros.inc"
.file "auto_04_000289D0_data"

# 0x000289D0..0x00033680 | size: 0xACB0
.data
.balign 8

# .data:0x0 | 0x289D0 | size: 0x38
.obj g_profile_EN_OBAKEDOOR, global
	.4byte fn_3_D2930
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DB750
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_DBAC0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB810
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB820
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB800
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB840
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB850
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB830
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB980
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB990
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DB940
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DBA30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DBA40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DBA20
	.4byte 0x6461456E
	.4byte 0x50616972
	.4byte 0x4F626A50
	.4byte 0x6172656E
	.4byte 0x745F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F537469
	.4byte 0x6C6C0000
	.4byte 0x6461456E
	.4byte 0x50616972
	.4byte 0x4F626A50
	.4byte 0x6172656E
	.4byte 0x745F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F56616E
	.4byte 0x69736800
	.4byte 0x6461456E
	.4byte 0x50616972
	.4byte 0x4F626A50
	.4byte 0x6172656E
	.4byte 0x745F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F4D6F76
	.4byte 0x65466F72
	.4byte 0x65766572
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x6461456E
	.4byte 0x50616972
	.4byte 0x4F626A50
	.4byte 0x6172656E
	.4byte 0x745F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F4D6F76
	.4byte 0x654E6F72
	.4byte 0x6D616C00
.endobj lbl_3_data_2BAE8

# .data:0x35D8 | 0x2BFA8 | size: 0x38
.obj lbl_3_data_2BFA8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_DBE80
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_DBEE0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_DBF70
	.4byte fn_3_DBFA0
	.4byte fn_3_DBFD0
	.4byte 0x00000000
.endobj lbl_3_data_2BFA8

# .data:0x3610 | 0x2BFE0 | size: 0x34
.obj g_profile_EN_PARA_BOMHEI, global
	.4byte fn_3_DC000
	.4byte 0x0086007E
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x626F6D62
	.4byte 0x6865692E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x626F6D62
	.4byte 0x68656900
	.4byte 0x70617261
	.4byte 0x63687574
	.4byte 0x65000000
.endobj g_profile_EN_PARA_BOMHEI

# .data:0x3644 | 0x2C014 | size: 0xA
.obj lbl_3_data_2C014, global
	.4byte 0x70617261
	.4byte 0x5F64726F
	.2byte 0x7000
.endobj lbl_3_data_2C014

# .data:0x364E | 0x2C01E | size: 0x2
.obj gap_04_0002C01E_data, global
.hidden gap_04_0002C01E_data
	.2byte 0x0000
.endobj gap_04_0002C01E_data

# .data:0x3650 | 0x2C020 | size: 0xF
.obj lbl_3_data_2C020, global
	.4byte 0x726F6F74
	.4byte 0x5F706172
	.4byte 0x61636875
	.byte 0x74, 0x65, 0x00
.endobj lbl_3_data_2C020

# .data:0x365F | 0x2C02F | size: 0x1
.obj gap_04_0002C02F_data, global
.hidden gap_04_0002C02F_data
	.byte 0x00
.endobj gap_04_0002C02F_data

# .data:0x3660 | 0x2C030 | size: 0xD
.obj lbl_3_data_2C030, global
	.4byte 0x70617261
	.4byte 0x5F726563
	.4byte 0x65697665
	.byte 0x00
.endobj lbl_3_data_2C030

# .data:0x366D | 0x2C03D | size: 0x3
.obj gap_04_0002C03D_data, global
.hidden gap_04_0002C03D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0002C03D_data

# .data:0x3670 | 0x2C040 | size: 0x5
.obj lbl_3_data_2C040, global
	.4byte 0x77616C6B
	.byte 0x00
.endobj lbl_3_data_2C040

# .data:0x3675 | 0x2C045 | size: 0x3
.obj gap_04_0002C045_data, global
.hidden gap_04_0002C045_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_0002C045_data

# .data:0x3678 | 0x2C048 | size: 0x38C
.obj lbl_3_data_2C048, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_260A0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_26880
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_26450
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DC300
	.4byte fn_3_265D0
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_26870
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_DCC70
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_3_26940
	.4byte fn_3_26950
	.4byte fn_3_275A0
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte fn_3_2A120
	.4byte fn_3_26BB0
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_27F40
	.4byte fn_3_27260
	.4byte fn_3_26C30
	.4byte fn_3_27040
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_2A180
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_27B40
	.4byte fn_3_27CA0
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte fn_3_276B0
	.4byte fn_3_27870
	.4byte fn_3_DC4C0
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte fn_3_29E10
	.4byte fn_3_29EA0
	.4byte fn_3_29E90
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte fn_3_2A170
	.4byte calcBoyonScale__5dEn_cFv
	.4byte fn_3_DC820
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte fn_3_DC4F0
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_3_28A70
	.4byte fn_3_28C40
	.4byte fn_3_28B80
	.4byte fn_3_DC740
	.4byte fn_3_DC350
	.4byte fn_3_DC140
	.4byte fn_3_DC200
	.4byte fn_3_DCC60
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DC8F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DC910
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DC830
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DCAC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DCAD0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DCA10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DCC40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DCC50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_DCB90
	.4byte 0x6461456E
	.4byte 0x50617261
	.4byte 0x426F6D68
	.4byte 0x65695F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4661
	.4byte 0x6C6C0000
	.4byte 0x6461456E
	.4byte 0x50617261
	.4byte 0x426F6D68
	.4byte 0x65695F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5061
	.4byte 0x7261456E
	.4byte 0x64000000
	.4byte 0x6461456E
	.4byte 0x50617261
	.4byte 0x426F6D68
	.4byte 0x65695F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4C61
	.4byte 0x6E644F6E
	.4byte 0x00000000
.endobj lbl_3_data_2C048

# .data:0x3A04 | 0x2C3D4 | size: 0x34
.obj lbl_3_data_2C3D4, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_DCFF0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_DD050
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_DD0E0
	.4byte fn_3_DD110
	.4byte fn_3_DD140
.endobj lbl_3_data_2C3D4

# .data:0x3A38 | 0x2C408 | size: 0x10
.obj g_profile_EN_PATABLOCK, global
	.4byte fn_3_DD170
	.4byte 0x00DF00EF
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_EN_PATABLOCK

# .data:0x3A48 | 0x2C418 | size: 0x8
.obj lbl_3_data_2C418, global
	.4byte 0x666C795F
	.4byte 0x73656100
.endobj lbl_3_data_2C418

# .data:0x3A50 | 0x2C420 | size: 0x30
.obj lbl_3_data_2C420, global
	.4byte 0x666C795F
	.4byte 0x6E6F726D
	.4byte 0x616C0000
	.4byte 0x6733642F
	.4byte 0x626C6F63
	.4byte 0x6B5F7061
	.4byte 0x74612E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x626C6F63
	.4byte 0x6B5F7061
	.4byte 0x74610000
.endobj lbl_3_data_2C420

# .data:0x3A80 | 0x2C450 | size: 0x10
.obj lbl_3_data_2C450, global
	.4byte lbl_3_bss_87E8
	.4byte lbl_3_bss_8828
	.4byte lbl_3_bss_8868
	.4byte lbl_3_bss_87E8
.endobj lbl_3_data_2C450

# .data:0x3A90 | 0x2C460 | size: 0x424
.obj lbl_3_data_2C460, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_DD260
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DD720
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DD5A0
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DD610
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_DD710
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_DE450
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
